#CONFIGURACAO DE IPV6
#NAO ALTERAR
# The following lines are desirable for IPv6 capable hosts
::1     ip6-localhost ip6-loopback
fe00::0 ip6-localnet
ff00::0 ip6-mcastprefix
ff02::1 ip6-allnodes
ff02::2 ip6-allrouters
#########    Pode modificar o arquivo a partir daqui ########
200.155.79.254	fw1

127.0.1.1 nomeDoSeuPc
127.0.0.1 localhost

200.155.79.254	dbreplicaprod
10.1.1.28	dbreplicaprodlocal

1.2.3.4 account.jetbrains.com
1.2.3.4 http://www.jetbrains.com
1.2.3.4 www-weighted.jetbrains.com
0.0.0.0 account.jetbrains.com

#Alias db deve-2
#10.1.1.28       dbescrita
#10.1.1.28	    dbreplica1
#10.1.1.28	    dbreplica2
#10.1.1.28	    dbreplica3
#10.1.1.28	    dbreplica4
#10.1.1.28	    dbreplica5
#10.1.1.28	    dbreplica6

#Alias db deve-1, 3 a 5
#10.1.1.59       dbescrita
#10.1.1.25		dbreplica1
#10.1.1.25		dbreplica2
#10.1.1.25		dbreplica3
#10.1.1.25		dbreplica4
#10.1.1.25		dbreplica5
#10.1.1.25		dbreplica6

#Alias db deve-6 a 10
10.1.1.106	    dbescrita
10.1.1.106	    dbreplica1
10.1.1.106	    dbreplica2
10.1.1.106	    dbreplica3
10.1.1.106	    dbreplica4
10.1.1.106	    dbreplica5
10.1.1.106	    dbreplica6

#nome de servidores para ssh
10.1.1.48 deploy
200.155.79.253 predeploy

#Integradores Reais
201.62.44.68           integrador.jucees.es.gov.br
201.59.200.110          integrador.jucepi.pi.gov.br
187.17.0.73             integrador.jucese.se.gov.br
177.66.12.12            integrador.jucea.am.gov.br
177.84.201.56           integrador.jucap.ap.gov.br
186.249.57.4            integrador.juceal.al.gov.br
138.185.33.42           integrador.jucep.pb.gov.br
201.76.144.199          integrador.jcrn.rn.gov.br
201.77.18.22            integrador.jucepar.pr.gov.br
52.67.211.30           integrador.jucema.ma.gov.br
201.65.173.43           integrador.jucetins.to.gov.br
177.221.58.235            integrador.jucer.ro.gov.br
45.183.245.23          integrador.juceg.go.gov.br


#Integradores INTERNOS DE TESTE
10.1.1.154      ap.integrador.voxtecnologia.com.br
10.1.1.154      am.integrador.voxtecnologia.com.br
10.1.1.154      al.integrador.voxtecnologia.com.br
10.1.1.154      ma.integrador.voxtecnologia.com.br
10.1.1.154      pb.integrador.voxtecnologia.com.br
10.1.1.154      pi.integrador.voxtecnologia.com.br
10.1.1.154      pr.integrador.voxtecnologia.com.br
10.1.1.154      rn.integrador.voxtecnologia.com.br
10.1.1.154      ro.integrador.voxtecnologia.com.br
10.1.1.154      to.integrador.voxtecnologia.com.br
10.1.1.154      go.integrador.voxtecnologia.com.br
10.1.1.154      se.integrador.voxtecnologia.com.br
10.1.1.154      es.integrador.voxtecnologia.com.br
10.1.1.154 	deve-junta-al.voxtecnologia.com.br
10.1.1.154 	deve-junta-ap.voxtecnologia.com.br
10.1.1.154 	deve-junta-es.voxtecnologia.com.br
10.1.1.154 	deve-junta-go.voxtecnologia.com.br
10.1.1.154 	deve-junta-ma.voxtecnologia.com.br
10.1.1.154 	deve-junta-pb.voxtecnologia.com.br
10.1.1.154 	deve-junta-pi.voxtecnologia.com.br
10.1.1.154 	deve-junta-pr.voxtecnologia.com.br
10.1.1.154 	deve-junta-rn.voxtecnologia.com.br
10.1.1.154 	deve-junta-ro.voxtecnologia.com.br
10.1.1.154 	deve-junta-se.voxtecnologia.com.br
10.1.1.154 	deve-junta-to.voxtecnologia.com.br
# VOX
10.1.1.173	manual.voxtecnologia.com.br
10.1.1.16	diario.voxtecnologia.com.br
10.1.1.11	music.voxtecnologia.com.br
10.1.0.219      tuleap.voxtecnologia.com.br
10.1.1.48	jenkins.voxtecnologia.com.br
10.1.0.48	testlink.voxtecnologia.com.br
10.1.0.53       ponto.voxtecnologia.com.br
10.1.1.10       gitlab.voxtecnologia.com.br
10.1.1.13       git.voxtecnologia.com.br
10.1.1.15	acompanhamento.voxtecnologia.com.br
10.1.1.15	composer.voxtecnologia.com.br
10.1.1.15	developers.voxtecnologia.com.br
10.1.1.15       docs.voxtecnologia.com.br
10.1.1.15	forum.voxtecnologia.com.br
10.1.1.15       labs.voxtecnologia.com.br
10.1.1.15	labs.voxtecnologia.com.br
10.1.1.15       mantis.voxtecnologia.com.br
10.1.1.15	monitor.voxtecnologia.com.br
10.1.1.15       novo-mantis.voxtecnologia.com.br
10.1.1.15       pgadmin.voxtecnologia.com.br
10.1.1.15       prodlog.voxtecnologia.com.br
10.1.1.15	receita.voxtecnologia.com.br
10.1.1.15       rh.voxtecnologia.com.br
10.1.1.15       sqlpad.voxtecnologia.com.br
10.1.1.15       svn.voxtecnologia.com.br
10.1.1.15       wiki.voxtecnologia.com.br
10.1.1.48	deploy.voxtecnologia.com.br
10.1.1.37	redmine.voxtecnologia.com.br
10.1.1.38	deve-log.voxtecnologia.com.br
200.155.79.221 demo.licenciamentoambiental.am.gov.br
200.155.79.252	log.voxtecnologia.com.br
10.1.1.6	infra-git.voxtecnologia.com.br git-infra.voxtecnologia.com.br
127.0.0.1	redis.voxtecnologia.com.br
127.0.0.1	redislocal.voxtecnologia.com.br
127.0.0.1	session.voxtecnologia.com.br
127.0.0.1       rabbitmq.voxtecnologia.com.br
200.155.79.254 bi.voxtecnologia.com.br
# deve-oito

10.1.0.8     deve-oito.agiliza.se.gov.br
10.1.0.8     deve-oito.empresafacil.ma.gov.br
10.1.0.8     deve-oito.empresafacil.pr.gov.br
10.1.0.8     deve-oito.empresafacil.ap.gov.br
10.1.0.8     deve-oito.empresafacil.ro.gov.br
10.1.0.8     deve-oito-portal-slim.manaus.am.gov.br
10.1.0.8     deve-oito.empresasuperfacil.am.gov.br
10.1.0.8     deve-oito.facilita.al.gov.br
10.1.0.8     deve-oito.portalnacional.gov.br
10.1.0.8     deve-oito.piauidigital.pi.gov.br
10.1.0.8     deve-oito.portaldoempreendedorgoiano.go.gov.br
10.1.0.8     deve-oito.redesim.pb.gov.br
10.1.0.8     deve-oito.redesim.rn.gov.br
10.1.0.8     deve-oito.sigfacil.com.br
10.1.0.8     deve-oito.simplifica.to.gov.br
10.1.0.8     deve-oito.simplifica.es.gov.br
10.1.0.8     deve-oito.diariomunicipal.com.br
10.1.0.8     deve-oito.voxtecnologia.com.br
10.1.0.8     deve-oito-service.voxtecnologia.com.br
10.1.0.8     deve-oito-servicos.voxtecnologia.com.br
10.1.0.8     deve-oito-slim.manaus.am.gov.br
10.1.0.8     deve-oito-sigfacil.manaus.am.gov.br
10.1.0.8     deve-oito-api-slim.manaus.am.gov.br
10.1.0.8     deve-oito-slim.maceio.al.gov.br
10.1.0.8     deve-oito-api-slim.maceio.al.gov.br
10.1.0.8     deve-oito.sigissdigital.com.br
10.1.0.8     deve-oito2.voxtecnologia.com.br
10.1.0.8     deve-oito-storage.voxtecnologia.com.br
10.1.0.8     monit.deve-oito.voxtecnologia.com.br
10.1.0.8     deve-oito-autenticacao.voxtecnologia.com.br
10.1.0.8     deve-oito-oauth.sigfacil.com.br
10.1.0.8     deve-oito-api.voxtecnologia.com.br
10.1.0.8     deve-oito-integracao.voxtecnologia.com.br
10.1.0.8     deve-oito.licenciamentoambiental.am.gov.br
10.1.0.8     deve-oito-licenciamento-service.voxtecnologia.com.br
10.1.0.8     deve-oito-licenciamento-ambiental.voxtecnologia.com.br
10.1.0.8     deve-oito-visa.voxtecnologia.com.br
10.1.0.8     deve-oito-autonomo.voxtecnologia.com.br
10.1.0.8     deve-oito-base-api.voxtecnologia.com.br
10.1.0.8     deve-oito-registro-digital.voxtecnologia.com.br
10.1.0.8     deve-oito-diario-service.voxtecnologia.com.br
# deve

# demo

# hosts.firewall.pb

# deve-sete

10.1.0.7     deve-sete.agiliza.se.gov.br
10.1.0.7     deve-sete.empresafacil.ma.gov.br
10.1.0.7     deve-sete.empresafacil.pr.gov.br
10.1.0.7     deve-sete.empresafacil.ap.gov.br
10.1.0.7     deve-sete.empresafacil.ro.gov.br
10.1.0.7     deve-sete-portal-slim.manaus.am.gov.br
10.1.0.7     deve-sete.empresasuperfacil.am.gov.br
10.1.0.7     deve-sete.facilita.al.gov.br
10.1.0.7     deve-sete.portalnacional.gov.br
10.1.0.7     deve-sete.piauidigital.pi.gov.br
10.1.0.7     deve-sete.portaldoempreendedorgoiano.go.gov.br
10.1.0.7     deve-sete.redesim.pb.gov.br
10.1.0.7     deve-sete.redesim.rn.gov.br
10.1.0.7     deve-sete.sigfacil.com.br
10.1.0.7     deve-sete.simplifica.to.gov.br
10.1.0.7     deve-sete.simplifica.es.gov.br
10.1.0.7     deve-sete.diariomunicipal.com.br
10.1.0.7     deve-sete.voxtecnologia.com.br
10.1.0.7     deve-sete-service.voxtecnologia.com.br
10.1.0.7     deve-sete-servicos.voxtecnologia.com.br
10.1.0.7     deve-sete-slim.manaus.am.gov.br
10.1.0.7     deve-sete-sigfacil.manaus.am.gov.br
10.1.0.7     deve-sete-api-slim.manaus.am.gov.br
10.1.0.7     deve-sete-slim.maceio.al.gov.br
10.1.0.7     deve-sete-api-slim.maceio.al.gov.br
10.1.0.7     deve-sete.sigissdigital.com.br
10.1.0.7     deve-sete2.voxtecnologia.com.br
10.1.0.7     deve-sete-storage.voxtecnologia.com.br
10.1.0.7     monit.deve-sete.voxtecnologia.com.br
10.1.0.7     deve-sete-autenticacao.voxtecnologia.com.br
10.1.0.7     deve-sete-oauth.sigfacil.com.br
10.1.0.7     deve-sete-api.voxtecnologia.com.br
10.1.0.7     deve-sete-integracao.voxtecnologia.com.br
10.1.0.7     deve-sete.licenciamentoambiental.am.gov.br
10.1.0.7     deve-sete-licenciamento-service.voxtecnologia.com.br
10.1.0.7     deve-sete-licenciamento-ambiental.voxtecnologia.com.br
10.1.0.7     deve-sete-visa.voxtecnologia.com.br
10.1.0.7     deve-sete-autonomo.voxtecnologia.com.br
10.1.0.7     deve-sete-base-api.voxtecnologia.com.br
